Date,Open,High,Low,Close,TotalVolume,$ Volume,Split,Dividend,MarketCap,SharesOut,Exchange,Sector,Industry,Category,VolRatio,OIRatio
19800801,0.56066463,0.57336577,0.55522128,0.56066463,37313,20920,N/A,N/A,0,8,"NYSE","Healthcare","Healthcare/Pharmaceuticals","Common Stock",0.56066463,0.56066463
19800804,0.56066463,0.56610797,0.55340683,0.56610797,29466,16681,N/A,N/A,0,8,"NYSE","Healthcare","Healthcare/Pharmaceuticals","Common Stock",0.56610797,0.56610797
19800805,0.56610797,0.57336577,0.56066463,0.56247908,15883,8934,N/A,N/A,0,8,"NYSE","Healthcare","Healthcare/Pharmaceuticals","Common Stock",0.56247908,0.56247908
19800806,0.56247908,0.56247908,0.55340683,0.55703573,61119,34045,N/A,N/A,0,8,"NYSE","Healthcare","Healthcare/Pharmaceuticals","Common Stock",0.55703573,0.55703573
19800807,0.55703573,0.56247908,0.55340683,0.56247908,31352,17635,N/A,N/A,0,8,"NYSE","Healthcare","Healthcare/Pharmaceuticals","Common Stock",0.56247908,0.56247908
19800808,0.56701520,0.57336577,0.56701520,0.56792242,46104,26183,N/A,N/A,0,8,"NYSE","Healthcare","Healthcare/Pharmaceuticals","Common Stock",0.56792242,0.56792242
19800811,0.56792242,0.57336577,0.56792242,0.57155132,11394,6512,N/A,N/A,0,8,"NYSE","Healthcare","Healthcare/Pharmaceuticals","Common Stock",0.57155132,0.57155132
19800812,0.57155132,0.57699467,0.56610797,0.56610797,21656,12260,N/A,N/A,0,8,"NYSE","Healthcare","Healthcare/Pharmaceuticals","Common Stock",0.56610797,0.56610797
19800813,0.56610797,0.57064410,0.56429353,0.56610797,14450,8180,N/A,N/A,0,8,"NYSE","Healthcare","Healthcare/Pharmaceuticals","Common Stock",0.56610797,0.56610797
19800814,0.56610797,0.57518022,0.56610797,0.57064410,14035,8009,N/A,N/A,0,8,"NYSE","Healthcare","Healthcare/Pharmaceuticals","Common Stock",0.57064410,0.57064410
19800815,0.57064410,0.57790189,0.57064410,0.57790189,12299,7108,N/A,N/A,0,8,"NYSE","Healthcare","Healthcare/Pharmaceuticals","Common Stock",0.57790189,0.57790189
19800818,0.57518022,0.57518022,0.56610797,0.56792242,11771,6685,N/A,N/A,0,8,"NYSE","Healthcare","Healthcare/Pharmaceuticals","Common Stock",0.56792242,0.56792242
